Question ID (machine readable),Response ID (machine readable),Response value,Answer requirement,Human-friendly question label
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altri file audio)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altri file audio)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altri file audio)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altri file audio)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altri file audio)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Altri file audio)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altri file audio)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altri file audio)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altri file audio)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Informazioni sanitarie)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Raccolti"
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Informazioni sanitarie)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Condivisi"
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilizzo dei dati e gestione (Informazioni sanitarie)/Questi dati vengono trattati temporaneamente?
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sanitarie)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/Gli utenti possono scegliere se attivare la raccolta di questi dati
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sanitarie)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/È richiesta la raccolta dei dati (gli utenti non possono disattivare la raccolta di questi dati)
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sanitarie)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sanitarie)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sanitarie)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Informazioni sanitarie)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sanitarie)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sanitarie)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sanitarie)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sanitarie)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sanitarie)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sanitarie)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Informazioni sanitarie)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sanitarie)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sanitarie)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sanitarie)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Raccolti"
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Condivisi"
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Questi dati vengono trattati temporaneamente?
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/Gli utenti possono scegliere se attivare la raccolta di questi dati
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/È richiesta la raccolta dei dati (gli utenti non possono disattivare la raccolta di questi dati)
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Informazioni sull'attività fisica)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Contatti)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Raccolti"
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Contatti)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Condivisi"
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilizzo dei dati e gestione (Contatti)/Questi dati vengono trattati temporaneamente?
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Contatti)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/Gli utenti possono scegliere se attivare la raccolta di questi dati
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Contatti)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/È richiesta la raccolta dei dati (gli utenti non possono disattivare la raccolta di questi dati)
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Contatti)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Contatti)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Contatti)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Contatti)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Contatti)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Contatti)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Contatti)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Contatti)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Contatti)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Contatti)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Contatti)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Contatti)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Contatti)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Contatti)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Eventi di calendario)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Raccolti"
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Eventi di calendario)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Condivisi"
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilizzo dei dati e gestione (Eventi di calendario)/Questi dati vengono trattati temporaneamente?
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Eventi di calendario)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/Gli utenti possono scegliere se attivare la raccolta di questi dati
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Eventi di calendario)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/È richiesta la raccolta dei dati (gli utenti non possono disattivare la raccolta di questi dati)
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Eventi di calendario)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Eventi di calendario)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Eventi di calendario)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Eventi di calendario)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Eventi di calendario)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Eventi di calendario)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Eventi di calendario)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Eventi di calendario)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Eventi di calendario)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Analisi
